Sample	condition	HECW2-AS1	ASPN	COL1A1.v20	CD38	CAMK2N1	ASPN.v24	TROAP	SRD5A2	EFNA2	PGM5-AS1	MYBPC1	UGT2B15	GMNN	AC069228.1	ctg_20	HOPX	USP9YP32	ctg_23	PTPRN2	SLC22A3	ANO7
CPCG_0100_F1_R	HR	2.03978460691401	0.347182917478576	0.454077468314208	0.568719764853492	0.201717414985852	1.8851823231863	0.493638762898421	0.903703381372041	0	1.123427729079	2.14232691916147	0.0619017127756972	1.13375630810583	1.61403530532306	0.916553791307949	0.201717414985852	0	1.9621158581076	2.1442008466588	0.391321097999904	2.8073116671866
CPCG_0196_F1_R	HR	1.36257126976097	0.654327337071356	0.353069679955733	0.570907971903219	0.207795973617438	1.7860235329668	0.253524353335636	0.990923619837894	0	1.08626198980213	2.31849051238712	0.207795973617438	0.479891243946956	0.109285699874754	0.176025385219221	0	0.207795973617438	0.819908005490255	2.26411253994338	0.592424218813621	2.8684672804771
CPCG_0235_F1_R	HR	2.77674315058307	0.220519198396195	0.162315537862251	0.603333137036234	0.10051370610698	0.738423672054035	0.191840766632862	0.819279954898961	0.631886822478379	1.34017221344826	4.2153941190918	0	0.275520715204706	0.301927120696716	0.10051370610698	0.10051370610698	0.0681188522052399	1.12477688202354	2.76022710483224	0.491295821739831	3.43948186833894
CPCG_0246_F1	LR	2.62252620546645	0	0.404223519258906	2.18120562950848	0.204104831385766	0.691284218728582	0.0433505621335257	1.90299567086247	0	1.06539478012912	4.5946066075015	0	0	0	0	0	0.240364069540397	0.275354449047211	2.2335032641983	1.55040911744078	4.42387866094277
CPCG_0249_F1	HR	0.9849457760776	0.538771894243055	0.428807566313831	1.55771900508465	0.223035746495087	1.87408550635617	0.251194644431116	1.07415972612565	0.251194644431116	1.46317168067192	4.20066464788896	0	0.251194644431116	0	0.251194644431116	0.356513232351531	0.19406089314496	0.474254338512493	2.33373528535523	0.496225952965641	2.23565848516092
CPCG_0250_F1_R	LR	2.69414854200482	0	0.126249363488396	2.67807741505699	0.0631246817441979	0.628434158180348	0	2.22012351490649	0	2.63320056955773	3.23699068227416	0	0.289988882425417	0	0.126249363488396	0.126249363488396	0.238331708473481	0.289988882425417	2.29742942186629	1.69389793608876	3.34463856032293
CPCG_0255_F1_R	LR	1.39102085376042	0	0.0649361653367811	3.10149712160503	0.0958885191086607	0.361924756464438	0.155059348623026	1.32194971390249	0	1.34842722973877	3.58874942698895	0	0.0649361653367811	0	0.155059348623026	0	0	0.0649361653367811	2.26047433265827	0.533245118561405	3.35133245522589
CPCG_0258_F1_R	LR	2.45416011650372	0.0454042572638051	0	1.32828399590902	0	0.528721815147563	0	1.5558873745305	0	2.10694737840606	2.91715819430671	0	0	0	0	0.0454042572638051	0.0454042572638051	0.298904667756753	2.23408356693393	2.20634297775937	3.23422401633623
CPCG_0262_F1	LR	1.86911634463926	0.156261797443625	0.106838765823361	1.59007476964041	0.106838765823361	0.754970264670165	0.156261797443625	1.41117176454516	0	1.56975597079528	1.9917505315788	0	0.657637775115588	0.728114073512273	0.35264826574536	0.0811800170887755	0	0.332637673122845	1.89700947905095	2.68974365779438	3.2854832138322
CPCG_0263_F1	LR	1.47606133212533	0.483558410758706	0.236257856799157	1.35759615314029	0	1.6608937591241	0.163535557444046	1.51586203668477	0	1.91311905717988	2.78988449319582	0.304048256758398	0.427227700892775	0.483558410758706	0.163535557444046	0	0.163535557444046	0.635696095518321	1.45555073760978	1.08327511388743	3.48914681391002
CPCG_0266_F1_R	LR	0.336203310900758	0.277403561848132	0	0.357366992571691	0.21492921203103	1.46248902735603	0	0.292430795462745	0	0.277403561848132	0.774209009052782	0	0.405151354402248	0.874919603749489	0.113227846636765	0.113227846636765	0	0.469650649404014	1.40538628752335	0.230917504086662	0.954932130505725
CPCG_0267_F1	LR	1.53386214406243	0.0538288038369021	0	1.59741196422852	0.0269144019184511	0.199846830493184	0	0.57338057023894	0	0.820656197269744	2.6447092250885	0	0	0	0	0	0.104907473922943	0.0796942322499726	1.28838830530625	0.541714218253864	2.51150560824903
CPCG_0269_F1	LR	1.73032948652831	0	0.070831071351407	2.17665694745885	0.168475901894532	0.27141637479208	0.136975250213991	1.08014171566085	0	1.06760205192555	3.97758179620939	0	0.070831071351407	0	0	0	0	0	1.91671534397626	1.7841459049315	4.2867541521328
CPCG_0335_F1	HR	1.47637879191609	0.411237041804055	0.22661070781475	2.7622830015868	0.132168677942977	2.19696078102313	0.132168677942977	0.937781724593761	0	0.701792635780151	1.52979157691388	0	0.880874165442426	2.41355910663015	0.448015694934123	0.180504190907845	0	0.534446878185986	2.29558177967517	1.66151497781704	2.74340752963097
CPCG_0340_F1	LR	1.64124694914977	0.516223902961167	0.29105941041909	0.27944702208131	0.194737226358184	1.99154343668794	0.21970145282798	0.828530009688533	0.335950855599257	0.378913342653482	3.1443914127473	0.115872221626602	0.169133796009186	0.0596134692279147	0.267834633743531	0.302408213755159	0	0.668785004372094	2.67721124009761	2.50227824344639	2.02453682463797
CPCG_0344_F1	LR	1.91759592318668	0.249993665030486	0.10120773762635	2.45685533218389	0.0685968256431975	0.426921533529194	0	1.73805716329945	0.0685968256431975	2.1998309809643	4.23853255881118	0	0.132788677952843	0	0.0685968256431975	0	0.132788677952843	0.132788677952843	2.5000563527048	1.17453454950401	3.37742442300546
CPCG_0345_F1_R	HR	1.80751586623529	0	0.206212020330751	2.91254740124728	0.158507160177387	0.864611052809635	0.158507160177387	1.4895741274504	1.2418169464876	1.71923806648964	4.22852156394867	0.158507160177387	0.61993196341573	0.158507160177387	0.377084497984423	0.2952935031898	1.09990156799471	0.802344686757331	1.52756963573089	1.70892510317783	4.14503736450996
CPCG_0349_F1	HR	2.54177911520098	0.120980853908954	0.176391471650653	0.326284742340731	0.228892281764045	0.675250373142005	0.120980853908954	0.854557739333493	0	0.120980853908954	4.25435677163036	0	0.228892281764045	0.496533893231231	0.120980853908954	0.278773705172972	0.571894282275728	1.58064723271155	2.5057535914144	0.120980853908954	4.11706965378698
CPCG_0350_F1	HR	0.091788434927756	0	0	0.0769535446843445	0	0.48537538592301	0.0621186544409329	0.277967271494144	0.0621186544409329	0	0.202377490455736	0.689828298742446	0.277967271494144	0.228214181354084	0.301945325715467	0	0	0.301945325715467	0.968602003915418	0.767138413099869	1.09418466061737
CPCG_0353_F1	HR	1.99348216899468	0	0	2.05043715947213	0	0.553191440047798	0	1.37502452157105	0	1.98509571477908	3.01822214887276	0	0.745829826232681	0	0.479744278051742	0	0	0.907285043883916	2.15573091606514	1.6695218375762	3.61301694313725
CPCG_0354_F1	LR	2.14730803525969	0	0.105076837772161	1.22662418898116	0.244505664261551	0.719088575318042	0	0.914587456205989	0	0.845675758903662	2.40029943315516	0	0.153745401065917	0.244505664261551	0.200154857617232	0	0	1.50186888918407	2.66381356099691	1.60716623289969	3.8106503476777
CPCG_0355_F1	LR	2.21849444152145	0.132138944837203	0	1.57157108825869	0.132138944837203	0.534347448009111	0.132138944837203	1.41290498452443	0	1.13751347029102	2.59231497339936	0	0	0	0.192189641763777	0	0	0.574908455400379	1.52655736826815	2.31369453892312	4.0015238880587
CPCG_0357_F1	LR	2.15845335180642	0.118259961252481	0	0.22400185368507	0.256902371559814	0.58504155162785	0	0.608085426405803	0	0.461112841743177	2.31466709278179	0	0.487157743935472	0	0.349568648871018	0	0.983509005570893	0.561454106087895	1.59604508830433	0.608085426405803	2.81242451669754
CPCG_0358_F1	LR	1.48347806053788	0	0	0.478789040692088	0	0.516129798683033	0.115846688599029	2.83848805305383	0.115846688599029	3.80191022011703	2.11722025133774	0	0.652938476817888	0	0.115846688599029	0	0	0.801210767296324	1.0660090722479	1.10743701424771	1.78747707100623
CPCG_0360_F1	HR	1.87492638526609	0	0.0766985326340995	2.89143130683627	0.112948963256985	0.671207422747495	0.0766985326340995	0.983593088305219	0.112948963256985	0.540839906088137	4.32062722038175	0.112948963256985	0.335459323892343	0	0.181730815729011	0.0766985326340995	0.181730815729011	0.276772361460428	2.33859797840104	1.51455245180167	3.96151235842824
CPCG_0362_F1	HR	0.629365009877025	0	0	1.53928446351926	0.271287015103544	0.460172035426538	0.0750266436520031	0.660083781217088	0	0.680016790786342	2.06870302737318	0	0.531343189748435	0.954439268823998	0.460172035426538	0	0	0.435276364087093	1.27288059133923	0.639745351844158	2.5663275652745
CPCG_0363_F1	LR	2.65215814206236	0	0	2.51635289317922	0	0.691409414015209	0	1.57542559997846	0	2.75480301469541	3.14380173706432	0	0.267446590263089	0.378392436331189	0.324457347419226	0	0.267446590263089	1.01634856511034	2.22773694005803	1.36428555812968	3.9705004817014
CPCG_0365_F1	LR	2.27287118755478	0	0	2.11826312678457	0.33513832591104	0.840299279363714	0.198449182641868	2.00673126532768	0	1.762883402816	4.46390535205744	0	0.136574289557863	0	0	0	0.136574289557863	0	2.65116962256555	1.64300633870841	4.55296817214533
CPCG_0368_F1	LR	1.20776378538011	0	0	0.826904525831158	0.0587873878484515	0.140956296258825	0.0293936939242257	0.833699774056865	0	0.87239895254047	2.95227601584486	0	0.11430986630542	0	0.0869339207923952	0	0	0.0869339207923952	1.53320112282585	0.820459931082496	2.73310444679023
CPCG_0372_F1	LR	2.17542769300282	0.340396766818526	0	0.265414403710143	0	1.47839964622808	0.249866177291022	0.979292221674797	0	1.23344349389943	2.79907594189799	0	0.679662839395134	0.217771614383363	0.340396766818526	0.280962630129265	0.866561463591594	0.857964366617262	1.08059245605683	1.43591527255794	2.73932490365694
CPCG_0373_F1	LR	2.27600756565893	0.0627158836763516	0	2.66706158441981	0.163716773955572	0.858326861638048	0.0627158836763516	1.3724376049234	0.351155261176326	1.83140758252599	3.71037489379307	0	0.395705760398418	0	0.149979759410844	0	0	0.30452709421256	2.68931238146691	2.09029614572594	4.07439642189275
CPCG_0374_F1	LR	1.89159275486046	0	0	2.61500129529971	0	0	0.177422221563369	1.33893019461279	0	1.58569906778787	4.16482709580834	0	0	0	0	0	0	0.255574159551168	2.61145019697295	1.20285881883823	4.56818244979536
CPCG_0375_F1	LR	2.27188277426197	0.089251740114705	0.089251740114705	0.9624749495035	0	0.691042905271439	0.171186227185578	0.9624749495035	0.117315801440944	1.0089219738041	4.22173198819726	0	0.117315801440944	0	0.089251740114705	0	0.222302372481118	0.117315801440944	2.90700779272197	1.35142159795192	3.89182748090089
CPCG_0377_F1	HR	2.0218958166711	0.27540405326028	0	2.55848599771305	0	0.721188214844924	0.100467383044809	0.989913329292145	0.191756205124501	1.33519073013321	3.20569341819377	0	0.314742503452265	0	0.352591834853255	0	0.100467383044809	0.66843851654	2.34240123931155	1.50133810154709	3.47945422196089
CPCG_0378_F1	HR	1.42782564924183	0.11825786103102	0	0.374990259459254	0.0899784724256265	0.979577049224878	0.406888908389462	0.695282121500055	0.223998074724749	0.695282121500055	2.52337453978218	1.1523005227416	0.561446016230397	0	0.330889736830521	0.0608760280405615	0.172524941344107	0.943586321521376	1.98898316411012	0.342160664301155	3.63926870996559
CPCG_0380_F1	LR	1.84233143921832	0.245546907155319	0	1.34863251343837	0	0.581418668978948	0	1.65272541721622	0	1.88900589427482	2.86430414522493	0	0.812014561647156	0.130291256037744	0.281191266656746	0	0.0887188819856144	0.964522553486705	1.76995757226187	1.06535018919926	3.83956558461297
CPCG_0381_F1	LR	1.49630455874458	0	0	1.68555364865153	0	0.739222908186416	0.0704154315228428	2.00417054258581	0	2.49831104240269	2.33406780541259	0.227405174746952	1.06360651224565	0	0.70376737874241	0.136197034805927	0.31098528437885	0.648109460275241	2.00907456615313	1.05093441631158	2.91627998318108
CPCG_0382_F1	HR	0.281234479823254	0.0887338492997854	0	0	0	0.581496396062681	0.500489426445645	0	1.76217068770867	0.0887338492997854	2.54087321640047	0.170231719769207	0.500489426445645	0.381137479326606	0.47196015809541	0	0.982159321354242	1.53013516132217	0.500489426445645	0.0887338492997854	0.348932829158123
CPCG_0389_F1	HR	1.0955699574284	0.0919711896939247	0.148898677791584	0.215699280621561	0.215699280621561	0.393167251601624	0.162545105436236	0.880824146642162	0.0919711896939247	0.783038116296263	3.08814734716549	0.0622441635671123	0.22863932516252	1.62493855192463	0.148898677791584	0.0622441635671123	1.55284324797632	0.202759236080603	1.81446190482996	1.96476218755054	2.57672247990307
CPCG_0391_F1	LR	2.26572202131274	0.102131235023228	0	2.6688173093322	0	0.252114600300861	0	1.06459887605585	0	1.68800528479592	3.35334560807478	0	0.475817891308963	0	0.102131235023228	0.102131235023228	0.194791497495315	1.01389060702009	2.291427901451	1.12456924073172	4.2522939773333
CPCG_0392_F1_R	HR	1.43945428388942	0.573903712079376	0.664594127775395	0.211819974279874	0.264590063076168	2.0891060257559	0.225272349306825	0.592711723271066	0.474160744360005	0.290455401818559	2.38647665059604	0	0.211819974279874	0	0.184171297370036	0.315350639287041	0.474160744360005	2.22905603334699	2.29909540455064	0.715306019133679	0.949365798878533
CPCG_0396_F1_R	LR	2.28064161143425	0.311348743527739	0.509295652790873	1.41605280521995	0.0642996174201329	0.674459683837157	0.261481874603233	1.68327986968377	0	1.45567754751248	3.55590342662635	0	0.286726114941096	1.18111457219839	0.0949626646174182	0	0.674459683837157	1.33218088106992	2.76482479138956	2.06772746311904	2.95474478066528
CPCG_0401_F1	LR	1.13684305545405	0.0735173889540596	0	1.05397666847781	0	0.295123789623856	0.141998139384916	0.895866689188781	0	1.09308656744767	1.76870939539456	0	0.726592366776968	0	0.427885719955165	0.0735173889540596	0	0.427885719955165	1.37043404936998	0.295123789623856	3.36523162400028
CPCG_0402_F1_R	HR	0.153814906325502	0.287094394814851	0.153814906325502	0.422837284094	0.153814906325502	1.52662677725427	0.385841448332478	0.634882263027927	0.105125486045231	0.244611453589625	0.558482475357988	0	0.797214349230865	2.52799804881532	0.745976783689894	0.691971479717988	0.509885173700225	1.7228156872495	0.663834213393565	0.153814906325502	3.23205162210417
CPCG_0404_F1_R	LR	3.07967062781037	0	0	0.328558364914819	0	1.05327618433281	0.209757219104283	0.891656967851481	0	0.459603773427494	4.92703782676845	0.177712746167603	0.240806646990748	0.110368317940086	0.209757219104283	0	0.14460733395928	0.639017182802307	2.22419570440107	0.4347326230391	3.87658052004868
CPCG_0407_F1	LR	2.1015016317183	0	0	0.13415392862658	0.497432588916778	0.988311465568054	0	0.764793509069979	0	1.17103121772979	2.86479125745898	0	0.498384403751951	0.764793509069979	0.164594352410694	0	0	0.974952616316683	3.08271152650102	0.695635002633961	3.6847552015131
CPCG_0408_F1	HR	1.26298955002785	0.203316348567393	0	1.93008370310021	0.291318043698622	0.627779432092601	0.203316348567393	1.62102678737688	0.482435543370146	1.51534616541874	2.21928195226281	0.549707005290905	0.781004848913275	0	0.447022958979199	0.156229996212118	0	0.806489453770494	1.58702590333184	1.39716285273744	3.26342075692712
CPCG_0410_F1	LR	2.59337914318782	0	0.23428564010939	2.54533995358002	0	0.423966878302555	0.285184103229949	1.87856622102761	0	1.34496677829783	3.31532303413835	0	0.50682587238579	0	0.23428564010939	0.123988405270196	0.23428564010939	0.752370038286558	2.16586698485992	1.23606745498915	3.89147325925388
CPCG_0413_F1	LR	1.0892940188845	0	0	0.76150934633995	0	0.129622228683205	0.0334549429605858	0.585444994942685	0	0.52590608350568	2.89260313409673	0	0.129622228683205	0	0	0.0669098859211717	0.347267149635615	0.216881532766825	1.25023648299049	0.322514697251451	2.33619624171386
CPCG_0415_F1	LR	2.34060554828102	0.0928344356841001	0	3.14948054450401	0	0.602609825534609	0.293027888823858	1.83308096931044	0	1.70017077613624	3.84887970934412	0	0.490002514088519	0	0.25606767434858	0	0.177778000134424	0.490002514088519	2.32169774768621	1.14427410298709	3.86430327743251
CPCG_0418_F1_R	LR	1.73993358933965	0.117034129769151	0.117034129769151	0.602812115759202	0.0982792119392236	0.580164752778648	0.221795116635689	1.47069536520963	0	1.62054032101621	3.9320939505553	0.153187697773854	0.221795116635689	0	0.153187697773854	0	0	0.430494000554363	2.28814021304941	0.710322979560208	3.39535684303982
CPCG_0450_F1_R	LR	2.49503275900506	0	0.122969136727334	2.57446007588601	0.122969136727334	0.331135561924518	0.197277926559527	2.23331568577976	0	2.02055050140531	4.23080736465943	0	0.0836359480564525	0	0	0	0	0.529371049167819	2.23331568577976	2.05465884331634	4.66801234665936
CPCG_0452_F1_R	LR	1.5915235162596	0.188697597936865	0	0.34737783049507	0.129668094309792	1.3404831124463	0.159618343187734	1.26036852684437	0	1.5915235162596	3.73474320159285	0.0669343032199363	0.322618697712861	0.159618343187734	0.244435989740733	0.0669343032199363	0.34737783049507	1.27980714721486	2.09131899948712	1.28938657198536	2.96688054160348
CPCG_0453_F1_R	HR	0.767739015117648	0.386238597836983	0	0.132282487023436	0.249093072152015	1.0265632157467	0.386238597836983	0.80008623074159	0.353674945938025	0.974569068667887	2.14783021263154	0.506823623095543	0.534827401961775	0	0.639602854285968	0	0	0.353674945938025	2.27918382796557	0.900750892377038	2.22463705742915
CPCG_0454_F1_R	LR	3.05333873553145	0.136759019757389	0	1.32099026964267	0.0707155689405107	0.732723131129456	0.120520716111181	1.78273955980791	0	1.51597996996349	3.32964811024544	0	0.284984632007285	0.257045249541699	0.284984632007285	0	0	0.284984632007285	2.43406756287118	1.8010557498919	3.46560182179571
CPCG_0455_F1_R	HR	2.5858885633819	0.334006455670877	0	0.593901110089095	0.0696197080647094	1.11666451838619	0.118699439351966	1.44562818937327	0	1.57304791689173	1.96409272714962	0.195814431955452	0.334006455670877	0	0.307853722042907	0	0.134706389072363	0.455399468668888	1.4540856789918	1.64515688047921	2.53291279281808
CPCG_0457_F1_R	HR	1.15102340778231	0.101020818434839	0	0.101020818434839	0	1.03214994133561	0.316221763937002	0.471480546435742	0.514756644385276	0.402838421678902	2.65183623964446	0.615400417975336	0.615400417975336	0.221568367539217	0.426246579550454	0.30330852339337	0.837693009590579	0.925697804550057	1.94422514589052	0.221568367539217	2.69351046260969
CPCG_0459_F1_R	LR	2.16032899052148	0	0	2.54771738208538	0.0689588406685916	0.451799487026438	0.133467583890067	1.41234137436802	0.0689588406685916	1.20003815068297	4.60749487138257	0.0689588406685916	0.278589230373283	0	0.0689588406685916	0.0689588406685916	0.10173329435529	0.133467583890067	2.26945649292446	1.39479926528754	4.53036478627774
CPCG_0462_F1_R	HR	1.18508172534248	0.591016129764559	0.198662115158651	0.0706975635346647	0.74974010672368	2.24331345163809	0.495240555716192	1.54744708396742	0.104256295780608	0.931529344933886	1.78250118257931	0	0.825047972244593	1.18508172534248	0.630781772881465	0.0706975635346647	0.104256295780608	1.43190362420961	2.61545154826348	1.57814757712053	2.08806183473013
CPCG_0463_F1_R	LR	2.93244119794856	0	0.155967601981924	0.0964667848882594	0.126659671573292	0.630047276097951	0.239065196691085	2.11931273848787	0	1.2900857394956	3.90726791832633	0	0.0964667848882594	0	0.0964667848882594	0	0	0.963314775880794	2.23048591625766	1.87218668070236	3.80523036930836
CPCG_0464_F1_R	LR	2.74469480654986	0	0	0.900312431972308	0	0.435331957688377	0.348812714790215	1.32472576591677	0.062235444718371	1.4452117301772	4.63707019660707	0.228609795454473	0.476248058453921	0	0.278437769753074	0	0	0.348812714790215	2.90894690035602	0.658082921524197	3.96870787274396
CPCG_0465_F1_R	LR	2.10229882239652	0.622113718312971	0.153523249135274	2.56454229658214	0.064264068648335	2.28689421793818	0.12464646393491	1.5720480541106	0	1.39950719729075	1.73390896951844	0	0.690949448670652	0	0.425915669314033	0.235464005901698	0.12464646393491	1.00878465209949	2.30526731480963	1.8046111563514	3.08759943418717
CPCG_0468_F1_R	HR	1.35337004348817	0.249591464041642	0.249591464041642	1.94670676906178	0.13256259054378	1.12253743751239	0.0684762938471508	0.653042688018288	0.163128625021406	1.44933041723778	4.10843082816394	0	0.596121412336293	0.967033457625828	0.671318518059176	0.13256259054378	0	0.882735919950308	2.55502352188111	1.03222978474413	4.22021284211627
